img_id,split0,split1,split2,split3,split4
1_d2_A1A,test,training,training,training,training
2_d2_A1A,training,validation,validation,training,test
3_d2_A1A,training,training,training,test,training
4_d2_A1A,training,training,test,training,validation
5_d2_A1A,test,training,training,training,validation
6_d2_A1A,validation,test,training,training,training
7_d2_A1A,training,test,training,validation,training
8_d2_A1A,training,training,validation,test,training
9_d2_A1A,validation,validation,training,test,training
10_d2_A1A,training,test,validation,validation,training
11_d2_A1A,training,training,training,validation,test
12_d2_A1A,training,training,test,training,training
13_d2_A1A,validation,training,training,training,test
14_d2_A1A,training,training,test,training,validation
15_d2_A1A,training,test,training,training,training
16_d2_A1A,test,training,training,training,training
17_d2_B2A,training,test,training,training,training
18_d2_B2A,training,training,training,training,test
19_d2_B2A,training,training,test,training,training
20_d2_B2A,training,test,training,validation,training
21_d2_B2A,training,training,training,test,training
22_d2_B2A,validation,training,training,training,test
23_d2_B2A,validation,training,test,training,training
24_d2_B2A,training,validation,validation,test,validation
25_d2_B2A,training,validation,test,training,validation
26_d2_B2A,training,validation,training,test,training
27_d2_B2A,test,training,validation,training,training
28_d2_B2A,validation,training,test,training,training
29_d2_B2A,training,test,training,validation,validation
30_d2_B2A,test,training,training,training,training
31_d2_B2A,test,training,training,validation,training
32_d2_B2A,training,training,training,training,test
33_d2_WT2D,test,training,training,training,training
34_d2_WT2D,training,test,training,training,training
35_d2_WT2D,training,training,test,training,training
36_d2_WT2D,training,training,test,validation,validation
37_d2_WT2D,validation,validation,training,training,test
38_d2_WT2D,training,test,validation,training,training
39_d2_WT2D,test,training,training,training,training
40_d2_WT2D,training,training,training,validation,test
41_d2_WT2D,training,training,training,test,training
42_d2_WT2D,training,training,test,training,validation
43_d2_WT2D,training,training,training,validation,test
44_d2_WT2D,training,validation,training,test,training
45_d2_WT2D,test,training,validation,training,training
46_d2_WT2D,test,validation,training,training,training
47_d2_WT2D,training,test,validation,training,training
48_d2_WT2D,validation,training,training,test,validation
49_d4_A1A,test,training,training,training,training
50_d4_A1A,training,training,test,validation,training
51_d4_A1A,training,training,training,validation,test
52_d4_A1A,test,validation,training,training,training
53_d4_A1A,training,test,validation,training,training
54_d4_A1A,training,test,training,training,training
55_d4_A1A,training,training,training,test,training
56_d4_A1A,training,training,training,training,test
57_d4_A1A,training,training,test,training,training
58_d4_A1A,validation,validation,validation,training,test
59_d4_A1A,test,training,training,training,validation
60_d4_A1A,training,validation,test,training,training
61_d4_A1A,training,training,validation,validation,test
62_d4_A1A,training,training,training,test,training
63_d4_A1A,validation,training,training,test,training
64_d4_A1A,validation,test,training,training,validation
65_d4_B2A,test,training,training,validation,validation
66_d4_B2A,test,validation,validation,training,training
67_d4_B2A,validation,validation,validation,test,training
68_d4_B2A,training,training,training,training,test
69_d4_B2A,training,training,training,training,test
70_d4_B2A,training,training,test,training,training
71_d4_B2A,validation,training,test,validation,validation
72_d4_B2A,training,test,training,training,training
